"0","library(knitr)"
"0","dat <- read_data()"
"2","Sheet successfully identified: ""Jiu-jitsu data""
"
"2","Accessing worksheet titled 'Jiu-jitsu data'.
"
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","2.2 kB"
"1","     "
"1","Downloading: "
"1","2.2 kB"
"1","     "
"1","Downloading: "
"1","3.4 kB"
"1","     "
"1","Downloading: "
"1","3.4 kB"
"1","     "
"1","Downloading: "
"1","4 kB"
"1","     "
"1","Downloading: "
"1","4 kB"
"1","     "
"1","Downloading: "
"1","4 kB"
"1","     "
"1","Downloading: "
"1","4 kB"
"1","     "
"1","Downloading: "
"1","4 kB"
"1","     "
"1","Downloading: "
"1","4 kB"
"1","     "
"1","Downloading: "
"1","4 kB"
"1","     "
"1","Downloading: "
"1","4 kB"
"1","     "
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  IP = col_character(),
  location = col_character(),
  occup = col_character(),
  `first begin` = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"0","kable(dat[1:10,1:10])"
